[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(6, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(5, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(9, device='cuda:0'), tensor(9, device='cuda:0'), tensor(9, device='cuda:0')]
False
[tensor(0, device='cuda:0'), tensor(3, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
False
[tensor(5, device='cuda:0'), tensor(8, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
True
0,33.0000,74.0000
[tensor(30, device='cuda:0'), tensor(26, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(28, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(43, device='cuda:0'), tensor(41, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(43, device='cuda:0'), tensor(41, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(35, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(38, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(31, device='cuda:0'), tensor(41, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(30, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(45, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(38, device='cuda:0'), tensor(40, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
1,28.0000,0.0000
