[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(70, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(69, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(99, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(99, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
0,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
